./configure --disable-debug --disable-static --disable-ffmpeg --disable-ffserver --enable-cross-compile --arch=mipsel --target-os=linux --cross-prefix=mipsel-linux- --enable-shared --disable-doc --disable-mipsdspr1 --disable-mipsdspr2 --enable-gpl --enable-libx264 --enable-libass --prefix=../gcw0

install prefix            ../gcw0
ast                     matroska_audio          pcm_u32be
au                      md5                     pcm_u32le
avi                     microdvd                pcm_u8
avm2                    mjpeg                   psp
bit                     mkvtimestamp_v2         rawvideo
caf                     mlp                     rm
cavsvideo               mmf                     roq
crc                     mov                     rso
data                    mp2                     rtp
daud                    mp3                     rtsp
dirac                   mp4                     sap
dnxhd                   mpeg1system             segment
dts                     mpeg1vcd                smjpeg
dv                      mpeg1video              smoothstreaming
eac3                    mpeg2dvd                sox
f4v                     mpeg2svcd               spdif
ffm                     mpeg2video              srt
ffmetadata              mpeg2vob                stream_segment
filmstrip               mpegts                  swf
flac                    mpjpeg                  tee
flv                     mxf                     tg2
framecrc                mxf_d10                 tgp
framemd5                null                    truehd
g722                    nut                     vc1
g723_1                  ogg                     vc1t
gif                     oma                     voc
gxf                     pcm_alaw                w64
h261                    pcm_f32be               wav
h263                    pcm_f32le               webm
h264                    pcm_f64be               webvtt
hls                     pcm_f64le               wtv
ico                     pcm_mulaw               wv
ilbc                    pcm_s16be               yuv4mpegpipe
image2                  pcm_s16le

Enabled protocols:
cache                   hls                     rtmp
concat                  http                    rtmpt
crypto                  httpproxy               rtp
data                    md5                     srtp
ffrtmphttp              mmsh                    tcp
file                    mmst                    udp
ftp                     pipe                    unix
gopher

Enabled filters:
aconvert                curves                  overlay
adelay                  dctdnoiz                owdenoise
aecho                   decimate                pad
aevalsrc                delogo                  pan
afade                   deshake                 perms
aformat                 drawbox                 perspective
ainterleave             drawgrid                phase
allpass                 earwax                  pixdesctest
alphaextract            ebur128                 pp
alphamerge              edgedetect              psnr
amerge                  equalizer               pullup
amix                    extractplanes           removelogo
amovie                  fade                    replaygain
anull                   field                   rgbtestsrc
anullsink               fieldmatch              rotate
anullsrc                fieldorder              sab
apad                    format                  scale
aperms                  fps                     select
aphaser                 framestep               sendcmd
aresample               geq                     separatefields
aselect                 gradfun                 setdar
asendcmd                haldclut                setfield
asetnsamples            haldclutsrc             setpts
asetpts                 hflip                   setsar
asetrate                highpass                settb
asettb                  histeq                  showinfo
ashowinfo               histogram               showspectrum
asplit                  hqdn3d                  showwaves
ass                     hue                     silencedetect
astats                  idet                    sine
astreamsync             il                      smartblur
atempo                  interlace               smptebars
atrim                   interleave              smptehdbars
avectorscope            join                    split
bandpass                kerndeint               spp
bandreject              life                    stereo3d
bass                    lowpass                 subtitles
bbox                    lut                     super2xsai
biquad                  lut3d                   swapuv
blackdetect             lutrgb                  telecine
blackframe              lutyuv                  testsrc
blend                   mandelbrot              thumbnail
boxblur                 mcdeint                 tile
cellauto                mergeplanes             tinterlace
channelmap              movie                   transpose
channelsplit            mp                      treble
color                   mpdecimate              trim
colorbalance            mptestsrc               unsharp
colorchannelmixer       negate                  vflip
colormatrix             noformat                vignette
compand                 noise                   volume
concat                  null                    volumedetect
copy                    nullsink                w3fdif
crop                    nullsrc                 yadif
cropdetect

Enabled bsfs:
aac_adtstoasc           mjpeg2jpeg              mp3_header_decompress
chomp                   mjpega_dump_header      noise
dump_extradata          mov2textsub             remove_extradata
h264_mp4toannexb        mp3_header_compress     text2movsub
imx_dump_header

Enabled indevs:
alsa                    fbdev                   oss
dv1394                  lavfi                   v4l2

Enabled outdevs:
alsa                    oss                     v4l2
fbdev                   sdl

License: GPL version 2 or later
